title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 3", solutiontime=-0.1000000E+01, strandid=0, i=1942, j=3820, f=feblock
 -0.882014004054E-06  0.691052584251E-01  0.177144945160E+00  0.291492229568E+00  0.408877617477E+00  0.528157608928E+00  0.648740158807E+00
  0.770249112240E+00  0.892414236100E+00  0.101502504373E+01  0.113790888983E+01  0.126091794536E+01  0.138392414602E+01  0.150684868477E+01
  0.162966590577E+01  0.175234600672E+01  0.187486338869E+01  0.199719435976E+01  0.211931774557E+01  0.224121372153E+01  0.236286316884E+01
  0.248424659124E+01  0.260534576970E+01  0.272614010993E+01  0.284660931783E+01  0.296673139077E+01  0.308648289259E+01  0.320583818826E+01
  0.332476928431E+01  0.344324589308E+01  0.344294874812E+01  0.344265160316E+01  0.344235445819E+01  0.344205731322E+01  0.332276292102E+01
  0.320344124599E+01  0.308409430755E+01  0.296472449766E+01  0.284533482160E+01  0.272592877300E+01  0.260651046417E+01  0.248708413396E+01
  0.236765326259E+01  0.224822252495E+01  0.212879502714E+01  0.200937372567E+01  0.188996115363E+01  0.177055828424E+01  0.165116550060E+01
  0.153178242130E+01  0.141240595551E+01  0.129304773363E+01  0.117374660677E+01  0.105450978116E+01  0.935335541582E+00  0.816211661194E+00
  0.697114714143E+00  0.578008981920E+00  0.458845334062E+00  0.339568318421E+00  0.220163815347E+00  0.101084855802E+00  0.447213595500E+01
  0.431792437995E+01  0.416371279560E+01  0.400950121125E+01  0.385528962690E+01  0.370107804255E+01  0.354686645820E+01  0.339265487386E+01
  0.323844328951E+01  0.308423170516E+01  0.293002012081E+01  0.277580853646E+01  0.262159695211E+01  0.246738536776E+01  0.231317378342E+01
  0.215896219907E+01  0.200475061472E+01  0.185053903037E+01  0.169632744602E+01  0.154211586167E+01  0.138790427732E+01  0.123369269298E+01
  0.107948110863E+01  0.925269524278E+00  0.771057939929E+00  0.616846355581E+00  0.462634771232E+00  0.308423186884E+00  0.154211602535E+00
  0.353787085350E+01  0.363249557680E+01  0.372712030010E+01  0.382174502340E+01  0.391636974670E+01  0.401099447000E+01  0.410561919330E+01
